height,weight,sex
174,65.6,1
175.3,71.8,1
193.5,80.7,1
186.5,72.6,1
187.2,78.8,1
181.5,74.8,1
184,86.4,1
184.5,78.4,1
175,62,1
184,81.6,1
180,76.6,1
177.8,83.6,1
192,90,1
176,74.6,1
174,71,1
184,79.6,1
192.7,93.8,1
171.5,70,1
173,72.4,1
176,85.9,1
176,78.8,1
180.5,77.8,1
172.7,66.2,1
176,86.4,1
173.5,81.8,1
178,89.6,1
180.3,82.8,1
180.3,76.4,1
164.5,63.2,1
173,60.9,1
183.5,74.8,1
175.5,70,1
188,72.4,1
189.2,84.1,1
172.8,69.1,1
170,59.5,1
182,67.2,1
170,61.3,1
177.8,68.6,1
184.2,80.1,1
186.7,87.8,1
171.4,84.7,1
172.7,73.4,1
175.3,72.1,1
180.3,82.6,1
182.9,88.7,1
188,84.1,1
177.2,94.1,1
172.1,74.9,1
167,59.1,1
169.5,75.6,1
174,86.2,1
172.7,75.3,1
182.2,87.1,1
164.1,55.2,1
163,57,1
171.5,61.4,1
184.2,76.8,1
174,86.8,1
174,72.2,1
177,71.6,1
186,84.8,1
167,68.2,1
171.8,66.1,1
182,72,1
167,64.6,1
177.8,74.8,1
164.5,70,1
192,101.6,1
175.5,63.2,1
171.2,79.1,1
181.6,78.9,1
167.4,67.7,1
181.1,66,1
177,68.2,1
174.5,63.9,1
177.5,72,1
170.5,56.8,1
182.4,74.5,1
197.1,90.9,1
180.1,93,1
175.5,80.9,1
180.6,72.7,1
184.4,68,1
175.5,70.9,1
180.6,72.5,1
177,72.5,1
177.1,83.4,1
181.6,75.5,1
176.5,73,1
175,70.2,1
174,73.4,1
165.1,70.5,1
177,68.9,1
192,102.3,1
176.5,68.4,1
169.4,65.9,1
182.1,75.7,1
179.8,84.5,1
175.3,87.7,1
184.9,86.4,1
177.3,73.2,1
167.4,53.9,1
178.1,72,1
168.9,55.5,1
157.2,58.4,1
180.3,83.2,1
170.2,72.7,1
177.8,64.1,1
172.7,72.3,1
165.1,65,1
186.7,86.4,1
165.1,65,1
174,88.6,1
175.3,84.1,1
185.4,66.8,1
177.8,75.5,1
180.3,93.2,1
180.3,82.7,1
177.8,58,1
177.8,79.5,1
177.8,78.6,1
177.8,71.8,1
177.8,116.4,1
163.8,72.2,1
188,83.6,1
198.1,85.5,1
175.3,90.9,1
166.4,85.9,1
190.5,89.1,1
166.4,75,1
177.8,77.7,1
179.7,86.4,1
172.7,90.9,1
190.5,73.6,1
185.4,76.4,1
168.9,69.1,1
167.6,84.5,1
175.3,64.5,1
170.2,69.1,1
190.5,108.6,1
177.8,86.4,1
190.5,80.9,1
177.8,87.7,1
184.2,94.5,1
176.5,80.2,1
177.8,72,1
180.3,71.4,1
171.4,72.7,1
172.7,84.1,1
172.7,76.8,1
177.8,63.6,1
177.8,80.9,1
182.9,80.9,1
170.2,85.5,1
167.6,68.6,1
175.3,67.7,1
165.1,66.4,1
185.4,102.3,1
181.6,70.5,1
172.7,95.9,1
190.5,84.1,1
179.1,87.3,1
175.3,71.8,1
170.2,65.9,1
193,95.9,1
171.4,91.4,1
177.8,81.8,1
177.8,96.8,1
167.6,69.1,1
167.6,82.7,1
180.3,75.5,1
182.9,79.5,1
176.5,73.6,1
186.7,91.8,1
188,84.1,1
188,85.9,1
177.8,81.8,1
174,82.5,1
177.8,80.5,1
171.4,70,1
185.4,81.8,1
185.4,84.1,1
